INFO     16:55:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0120    bound 0.5580    transfer 0.0004    finalize 0.0130    func 0.5842    
Accumulated time: func 2.8617    prepare 0.0337    bound 2.7853    transfer 0.0027    finalize 0.0387    
max lb tensor(9.99999975e-05) min lb tensor(-3.75966406)
Number of Verified Splits: 161 of 604
Current worst splitting domains lb-rhs (depth):
-3.75966 (8), -3.66392 (8), -3.49268 (8), -3.47047 (8), -2.64101 (8), -2.61721 (8), -2.61483 (8), -2.52108 (8), -2.50792 (8), -2.47631 (8), -2.44178 (8), -2.42638 (8), -2.42541 (8), -2.34602 (8), -2.27059 (8), -2.24774 (8), -2.22582 (8), -2.16067 (8), -2.14665 (8), -2.11350 (8), 
Length of domains: 443
Current (lb-rhs): -3.7596640586853027
1550 domains visited
Time: pickout 0.0370    decision 0.5741    set_bounds 0.0127    solve 0.5852    add 0.0034    
Accumulated time: pickout 0.1065    decision 0.8566    set_bounds 0.0391    solve 2.8686    add 0.0249    
Cumulative time: 3.921400547027588

BaB round 7
batch: 443
Random branching decision used for {example_idx:n_random}: {1: 1, 10: 1, 23: 1, 36: 1, 54: 1, 61: 1, 75: 1, 85: 1, 94: 1, 104: 1, 113: 1, 119: 1, 124: 1, 130: 1, 136: 1, 144: 1, 152: 1, 162: 1, 180: 1, 189: 1, 196: 1, 201: 1, 208: 1, 214: 1, 223: 1, 231: 1, 239: 1, 252: 1, 267: 1, 290: 1, 302: 1, 312: 1, 323: 1, 336: 1, 346: 1, 351: 1, 355: 1, 358: 1, 367: 1, 377: 1, 386: 1, 402: 1, 410: 1, 415: 1, 421: 1, 428: 1, 432: 1, 439: 1, 442: 1}
splitting decisions: 
split level 0: [/input-3, 36] [/input, 0] [/input-3, 105] [/input-3, 72] [/input, 25] [/input-3, 105] [/input-3, 27] [/input-3, 36] [/input, 122] [/input-3, 105] 
best_l after optimization: -451.15032958984375
beta sum per layer: [913.9405517578125, 2998.0380859375]
alpha/beta optimization time: 0.4690258502960205
pruning_in_iteration open status: True
ratio of positive domain = 232 / 886 = 0.2618510158013544
pruning-in-iteration extra time: 0.020969629287719727
torch.Size([886, 1])
Time: prepare 0.0155    bound 0.4700    transfer 0.0005    finalize 0.0096    func 0.4957    
Accumulated time: func 3.3574    prepare 0.0492    bound 3.2553    transfer 0.0033    finalize 0.0483    
max lb tensor(9.99999975e-05) min lb tensor(-3.61710405)
Number of Verified Splits: 232 of 886
Current worst splitting domains lb-rhs (depth):
-3.61710 (9), -3.53196 (9), -3.52590 (9), -3.44485 (9), -3.41719 (9), -3.39464 (9), -2.57620 (9), -2.56103 (9), -2.54426 (9), -2.43941 (9), -2.43033 (9), -2.35850 (9), -2.34471 (9), -2.30242 (9), -2.27142 (9), -2.25483 (9), -2.20807 (9), -2.20362 (9), -2.19861 (9), -2.17361 (9), 
Length of domains: 654
Current (lb-rhs): -3.6171040534973145
2436 domains visited
Time: pickout 0.0488    decision 0.2320    set_bounds 0.0211    solve 0.4967    add 0.0035    
Accumulated time: pickout 0.1553    decision 1.0886    set_bounds 0.0602    solve 3.3653    add 0.0284    
Cumulative time: 4.724380731582642

BaB round 8
batch: 654
Random branching decision used for {example_idx:n_random}: {6: 1, 14: 1, 25: 1, 39: 1, 44: 1, 56: 1, 63: 1, 69: 1, 79: 1, 86: 1, 90: 1, 99: 1, 114: 1, 122: 1, 136: 1, 142: 1, 148: 1, 156: 1, 161: 1, 169: 1, 180: 1, 191: 1, 204: 1, 226: 1, 232: 1, 237: 1, 245: 1, 249: 1, 258: 1, 273: 1, 276: 1, 281: 1, 292: 1, 300: 1, 321: 1, 325: 1, 331: 1, 334: 1, 339: 1, 347: 1, 356: 1, 367: 1, 385: 1, 390: 1, 399: 1, 406: 1, 412: 1, 419: 1, 427: 1, 432: 1, 440: 1, 445: 1, 457: 1, 464: 1, 476: 1, 483: 1, 489: 1, 494: 1, 500: 1, 510: 1, 521: 1, 532: 1, 545: 1, 569: 1, 574: 1, 580: 1, 588: 1, 596: 1, 600: 1, 605: 1, 613: 1, 639: 1, 644: 1, 648: 1, 651: 1}
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 28] [/input, 98] [/input-3, 46] [/input, 25] [/input-3, 46] [/input, 0] [/input-3, 46] [/input-3, 60] [/input-3, 36] 
best_l after optimization: -548.7630615234375
beta sum per layer: [1677.910888671875, 4404.330078125]
alpha/beta optimization time: 0.5084068775177002
pruning_in_iteration open status: True
ratio of positive domain = 393 / 1308 = 0.3004587155963303
pruning-in-iteration extra time: 0.026920318603515625
torch.Size([1308, 1])
Time: prepare 0.0228    bound 0.5095    transfer 0.0025    finalize 0.0149    func 0.5498    
Accumulated time: func 3.9072    prepare 0.0720    bound 3.7647    transfer 0.0058    finalize 0.0631    
max lb tensor(0.00043678) min lb tensor(-3.55356359)
Number of Verified Splits: 393 of 1308
Current worst splitting domains lb-rhs (depth):
-3.55356 (10), -3.47132 (10), -3.47018 (10), -3.38780 (10), -3.34271 (10), -3.32379 (10), -2.48994 (10), -2.46550 (10), -2.45573 (10), -2.41211 (10), -2.37904 (10), -2.37422 (10), -2.37099 (10), -2.29098 (10), -2.28038 (10), -2.23643 (10), -2.20706 (10), -2.12894 (10), -2.10453 (10), -2.08920 (10), 
Length of domains: 915
Current (lb-rhs): -3.5535635948181152
3744 domains visited
Time: pickout 0.0651    decision 0.3677    set_bounds 0.0292    solve 0.5510    add 0.0022    
Accumulated time: pickout 0.2204    decision 1.4563    set_bounds 0.0894    solve 3.9164    add 0.0307    
Cumulative time: 5.740991592407227

BaB round 9
batch: 915
Random branching decision used for {example_idx:n_random}: {1: 1, 11: 1, 36: 1, 40: 1, 47: 1, 51: 1, 56: 1, 68: 1, 72: 1, 79: 1, 87: 1, 92: 1, 100: 1, 113: 1, 122: 1, 127: 1, 132: 1, 139: 1, 148: 1, 158: 1, 168: 1, 184: 1, 190: 1, 194: 1, 201: 1, 209: 1, 220: 1, 223: 1, 235: 1, 241: 1, 261: 1, 266: 1, 274: 1, 286: 1, 303: 1, 313: 1, 321: 1, 335: 1, 339: 1, 345: 1, 350: 1, 359: 1, 367: 1, 375: 1, 379: 1, 385: 1, 397: 1, 408: 1, 418: 1, 431: 1, 437: 1, 447: 1, 452: 1, 456: 1, 463: 1, 476: 1, 481: 1, 486: 1, 489: 1, 494: 1, 500: 1, 509: 1, 520: 1, 524: 1, 528: 1, 533: 1, 538: 1, 546: 1, 553: 1, 556: 1, 559: 1, 567: 1, 574: 1, 583: 1, 590: 1, 593: 1, 597: 1, 603: 1, 615: 1, 620: 1, 648: 1, 651: 1, 669: 1, 674: 1, 677: 1, 690: 1, 699: 1, 713: 1, 721: 1, 724: 1, 730: 1, 737: 1, 753: 1, 758: 1, 764: 1, 769: 1, 776: 1, 780: 1, 783: 1, 795: 1, 799: 1, 805: 1, 811: 1, 814: 1, 817: 1, 823: 1, 833: 1, 858: 1, 863: 1, 867: 1, 871: 1, 876: 1, 881: 1, 889: 1, 908: 1, 912: 1}
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 0] [/input, 98] [/input-3, 122] [/input-3, 122] [/input-3, 102] [/input-3, 25] [/input-3, 122] [/input, 50] [/input, 149] 
best_l after optimization: -721.255615234375
beta sum per layer: [2844.68994140625, 5975.03662109375]
alpha/beta optimization time: 0.753178596496582
pruning_in_iteration open status: True
ratio of positive domain = 511 / 1830 = 0.27923497267759567
pruning-in-iteration extra time: 0.023123502731323242
torch.Size([1830, 1])
Time: prepare 0.0365    bound 0.7543    transfer 0.0010    finalize 0.0209    func 0.8131    
Accumulated time: func 4.7204    prepare 0.1085    bound 4.5190    transfer 0.0068    finalize 0.0840    
max lb tensor(0.00126457) min lb tensor(-3.45461607)
Number of Verified Splits: 511 of 1830
Current worst splitting domains lb-rhs (depth):
-3.45462 (11), -3.41513 (11), -3.37052 (11), -3.33242 (11), -3.22491 (11), -3.20781 (11), -3.18428 (11), -3.15722 (11), -3.03553 (11), -2.98180 (11), -2.37397 (11), -2.35518 (11), -2.32140 (11), -2.30386 (11), -2.29464 (11), -2.28461 (11), -2.24207 (11), -2.21429 (11), -2.20332 (11), -2.15956 (11), 
Length of domains: 1319
Current (lb-rhs): -3.454616069793701
5574 domains visited
Time: pickout 0.0979    decision 2.5531    set_bounds 0.0396    solve 0.8144    add 0.0272    
Accumulated time: pickout 0.3183    decision 4.0094    set_bounds 0.1290    solve 4.7308    add 0.0578    
Cumulative time: 9.276185274124146

BaB round 10
batch: 1024
Random branching decision used for {example_idx:n_random}: {2: 1, 15: 1, 26: 1, 36: 1, 47: 1, 55: 1, 70: 1, 75: 1, 85: 1, 98: 1, 102: 1, 105: 1, 111: 1, 114: 1, 118: 1, 121: 1, 131: 1, 135: 1, 141: 1, 146: 1, 150: 1, 156: 1, 164: 1, 190: 1, 193: 1, 209: 1, 228: 1, 240: 1, 245: 1, 254: 1, 275: 1, 278: 1, 282: 1, 285: 1, 288: 1, 294: 1, 301: 1, 305: 1, 308: 1, 314: 1, 341: 1, 350: 1, 356: 1, 374: 1, 377: 1, 381: 1, 385: 1, 395: 1, 405: 1, 411: 1, 415: 1, 423: 1, 430: 1, 433: 1, 439: 1, 443: 1, 447: 1, 455: 1, 459: 1, 464: 1, 469: 1, 473: 1, 480: 1, 488: 1, 510: 1, 514: 1, 519: 1, 532: 1, 535: 1, 546: 1, 553: 1, 566: 1, 571: 1, 578: 1, 587: 1, 600: 1, 605: 1, 613: 1, 617: 1, 620: 1, 625: 1, 629: 1, 633: 1, 638: 1, 646: 1, 654: 1, 665: 1, 671: 1, 680: 1, 684: 1, 688: 1, 697: 1, 714: 1, 718: 1, 726: 1, 735: 1, 746: 1, 750: 1, 755: 1, 761: 1, 765: 1, 768: 1, 779: 1, 783: 1, 789: 1, 793: 1, 798: 1, 801: 1, 811: 1, 834: 1, 837: 1, 841: 1, 846: 1, 849: 1, 857: 1, 877: 1, 882: 1, 886: 1, 894: 1, 909: 1, 917: 1, 921: 1, 924: 1, 927: 1, 933: 1, 941: 1, 946: 1, 949: 1, 955: 1, 962: 1, 981: 1, 986: 1, 990: 1, 995: 1, 1000: 1, 1015: 1, 1021: 1}
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input-3, 1] [/input-3, 46] [/input-3, 35] [/input-3, 28] [/input-3, 35] [/input, 205] [/input-3, 28] [/input-3, 10] 
best_l after optimization: -575.9320068359375
beta sum per layer: [3682.44775390625, 6325.75]
alpha/beta optimization time: 0.5705811977386475
pruning_in_iteration open status: True
ratio of positive domain = 767 / 2048 = 0.37451171875
pruning-in-iteration extra time: 0.027727127075195312
torch.Size([2048, 1])
Time: prepare 0.0384    bound 0.5719    transfer 0.0008    finalize 0.0233    func 0.6346    
Accumulated time: func 5.3550    prepare 0.1470    bound 5.0909    transfer 0.0076    finalize 0.1073    
max lb tensor(0.00121832) min lb tensor(-3.10981560)
Number of Verified Splits: 767 of 2048
Current worst splitting domains lb-rhs (depth):
-3.45462 (11), -3.41513 (11), -3.37052 (11), -3.33242 (11), -3.22491 (11), -3.20781 (11), -3.10982 (12), -3.08539 (12), -2.94524 (12), -2.91072 (12), -2.35518 (11), -2.32140 (11), -2.30386 (11), -2.29464 (11), -2.24488 (12), -2.21773 (12), -2.21429 (11), -2.20332 (11), -2.19381 (12), -2.18033 (12), 
Length of domains: 1576
Current (lb-rhs): -3.454616069793701
7622 domains visited
Time: pickout 0.1157    decision 0.6050    set_bounds 0.0477    solve 0.6367    add 0.0058    
Accumulated time: pickout 0.4341    decision 4.6144    set_bounds 0.1767    solve 5.3676    add 0.0636    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 10.691244125366211

BaB round 11
batch: 1576
Random branching decision used for {example_idx:n_random}: {1: 1, 10: 1, 18: 1, 29: 1, 33: 1, 40: 1, 51: 1, 56: 1, 61: 1, 70: 1, 73: 1, 80: 1, 93: 1, 97: 1, 111: 1, 119: 1, 129: 1, 143: 1, 147: 1, 156: 1, 165: 1, 178: 1, 200: 1, 207: 1, 215: 1, 229: 1, 239: 1, 251: 1, 256: 1, 264: 1, 272: 1, 281: 1, 291: 1, 300: 1, 317: 1, 331: 1, 342: 1, 345: 1, 350: 1, 359: 1, 368: 1, 372: 1, 375: 1, 379: 1, 385: 1, 394: 1, 401: 1, 431: 1, 444: 1, 470: 1, 475: 1, 495: 1, 500: 1, 504: 1, 510: 1, 518: 1, 521: 1, 527: 1, 551: 1, 567: 1, 571: 1, 576: 1, 581: 1, 589: 1, 595: 1, 602: 1, 608: 1, 611: 1, 616: 1, 619: 1, 627: 1, 633: 1, 638: 1, 646: 1, 660: 1, 680: 1, 692: 1, 704: 1, 717: 1, 724: 1, 728: 1, 732: 1, 745: 1, 748: 1, 757: 1, 763: 1, 770: 1, 780: 1, 786: 1, 789: 1, 796: 1, 809: 1, 818: 1, 824: 1, 832: 1, 838: 1, 843: 1, 846: 1, 850: 1, 856: 1, 860: 1, 867: 1, 870: 1, 887: 1, 899: 1, 903: 1, 906: 1, 915: 1, 937: 1, 951: 1, 955: 1, 958: 1, 964: 1, 971: 1, 976: 1, 979: 1, 1010: 1, 1031: 1, 1037: 1, 1049: 1, 1052: 1, 1062: 1, 1065: 1, 1068: 1, 1071: 1, 1077: 1, 1085: 1, 1091: 1, 1094: 1, 1099: 1, 1102: 1, 1105: 1, 1108: 1, 1113: 1, 1116: 1, 1121: 1, 1129: 1, 1135: 1, 1138: 1, 1141: 1, 1148: 1, 1159: 1, 1162: 1, 1166: 1, 1171: 1, 1174: 1, 1178: 1, 1182: 1, 1185: 1, 1188: 1, 1191: 1, 1201: 1, 1207: 1, 1211: 1, 1214: 1, 1219: 1, 1223: 1, 1228: 1, 1232: 1, 1241: 1, 1247: 1, 1250: 1, 1253: 1, 1258: 1, 1262: 1, 1266: 1, 1271: 1, 1278: 1, 1281: 1, 1285: 1, 1298: 1, 1303: 1, 1313: 1, 1317: 1, 1320: 1, 1324: 1, 1330: 1, 1335: 1, 1341: 1, 1344: 1, 1355: 1, 1359: 1, 1362: 1, 1367: 1, 1371: 1, 1377: 1, 1387: 1, 1392: 1, 1399: 1, 1402: 1, 1408: 1, 1411: 1, 1418: 1, 1423: 1, 1429: 1, 1432: 1, 1435: 1, 1438: 1, 1441: 1, 1445: 1, 1449: 1, 1452: 1, 1457: 1, 1460: 1, 1474: 1, 1477: 1, 1483: 1, 1486: 1, 1491: 1, 1495: 1, 1498: 1, 1504: 1, 1513: 1, 1517: 1, 1521: 1, 1524: 1, 1527: 1, 1530: 1, 1534: 1, 1537: 1, 1540: 1, 1545: 1, 1559: 1, 1563: 1, 1571: 1}
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 1] [/input, 132] [/input-3, 28] [/input-3, 81] [/input-3, 73] [/input-3, 28] [/input, 171] [/input, 95] [/input-3, 46] 
best_l after optimization: -948.376220703125
beta sum per layer: [6424.4970703125, 9692.083984375]
alpha/beta optimization time: 0.5591225624084473
pruning_in_iteration open status: True
ratio of positive domain = 1087 / 3152 = 0.3448604060913706
pruning-in-iteration extra time: 0.02913379669189453
torch.Size([3152, 1])
Time: prepare 0.0624    bound 0.5604    transfer 0.0019    finalize 0.0281    func 0.6538    
Accumulated time: func 6.0088    prepare 0.2093    bound 5.6513    transfer 0.0094    finalize 0.1353    
max lb tensor(0.00087690) min lb tensor(-3.39956760)
Number of Verified Splits: 1087 of 3152
Current worst splitting domains lb-rhs (depth):
-3.39957 (12), -3.32000 (12), -3.31903 (12), -3.23749 (12), -3.15967 (12), -3.14214 (12), -3.09981 (13), -3.04252 (13), -2.82816 (13), -2.79046 (13), -2.76197 (12), -2.73174 (12), -2.58147 (13), -2.55494 (13), -2.29064 (12), -2.26157 (12), -2.24799 (12), -2.23787 (12), -2.15605 (12), -2.14625 (12), 
Length of domains: 2065
Current (lb-rhs): -3.3995676040649414
10774 domains visited
Time: pickout 0.1637    decision 1.0482    set_bounds 0.0739    solve 0.6553    add 0.0154    
Accumulated time: pickout 0.5978    decision 5.6626    set_bounds 0.2506    solve 6.0229    add 0.0790    
Cumulative time: 12.652113437652588

BaB round 12
batch: 2048
Random branching decision used for {example_idx:n_random}: {0: 1, 5: 1, 12: 1, 20: 1, 26: 1, 34: 1, 42: 1, 46: 1, 55: 1, 68: 1, 96: 1, 132: 1, 136: 1, 141: 1, 151: 1, 162: 1, 172: 1, 179: 1, 185: 1, 199: 1, 207: 1, 218: 1, 228: 1, 237: 1, 244: 1, 253: 1, 260: 1, 271: 1, 291: 1, 300: 1, 343: 1, 354: 1, 367: 1, 370: 1, 377: 1, 382: 1, 390: 1, 400: 1, 403: 1, 410: 1, 419: 1, 424: 1, 429: 1, 444: 1, 450: 1, 464: 1, 480: 1, 484: 1, 493: 1, 496: 1, 503: 1, 508: 1, 516: 1, 521: 1, 524: 1, 531: 1, 535: 1, 540: 1, 545: 1, 552: 1, 557: 1, 560: 1, 565: 1, 590: 1, 595: 1, 600: 1, 619: 1, 632: 1, 635: 1, 645: 1, 648: 1, 663: 1, 675: 1, 679: 1, 689: 1, 694: 1, 699: 1, 702: 1, 709: 1, 716: 1, 721: 1, 725: 1, 728: 1, 736: 1, 742: 1, 746: 1, 749: 1, 754: 1, 759: 1, 763: 1, 766: 1, 769: 1, 783: 1, 789: 1, 793: 1, 798: 1, 801: 1, 810: 1, 813: 1, 820: 1, 824: 1, 828: 1, 833: 1, 836: 1, 839: 1, 843: 1, 855: 1, 859: 1, 869: 1, 875: 1, 881: 1, 884: 1, 889: 1, 892: 1, 900: 1, 903: 1, 908: 1, 912: 1, 922: 1, 925: 1, 930: 1, 933: 1, 937: 1, 946: 1, 949: 1, 952: 1, 955: 1, 959: 1, 967: 1, 970: 1, 974: 1, 977: 1, 990: 1, 994: 1, 998: 1, 1001: 1, 1004: 1, 1019: 1, 1023: 1, 1026: 1, 1031: 1, 1034: 1, 1038: 1, 1041: 1, 1047: 1, 1051: 1, 1056: 1, 1060: 1, 1063: 1, 1067: 1, 1071: 1, 1082: 1, 1085: 1, 1090: 1, 1096: 1, 1100: 1, 1106: 1, 1110: 1, 1114: 1, 1119: 1, 1125: 1, 1133: 1, 1140: 1, 1152: 1, 1156: 1, 1160: 1, 1165: 1, 1170: 1, 1177: 1, 1183: 1, 1197: 1, 1214: 1, 1218: 1, 1223: 1, 1232: 1, 1238: 1, 1242: 1, 1247: 1, 1254: 1, 1260: 1, 1283: 1, 1287: 1, 1311: 1, 1324: 1, 1329: 1, 1335: 1, 1341: 1, 1344: 1, 1355: 1, 1366: 1, 1378: 1, 1384: 1, 1388: 1, 1396: 1, 1405: 1, 1409: 1, 1413: 1, 1418: 1, 1426: 1, 1430: 1, 1457: 1, 1468: 1, 1475: 1, 1489: 1, 1494: 1, 1505: 1, 1510: 1, 1517: 1, 1526: 1, 1531: 1, 1537: 1, 1548: 1, 1558: 1, 1564: 1, 1571: 1, 1574: 1, 1585: 1, 1619: 1, 1650: 1, 1653: 1, 1656: 1, 1665: 1, 1670: 1, 1676: 1, 1691: 1, 1705: 1, 1709: 1, 1712: 1, 1716: 1, 1719: 1, 1722: 1, 1725: 1, 1729: 1, 1734: 1, 1740: 1, 1745: 1, 1750: 1, 1755: 1, 1758: 1, 1762: 1, 1767: 1, 1770: 1, 1773: 1, 1778: 1, 1787: 1, 1790: 1, 1793: 1, 1796: 1, 1799: 1, 1802: 1, 1805: 1, 1808: 1, 1815: 1, 1819: 1, 1823: 1, 1826: 1, 1829: 1, 1832: 1, 1837: 1, 1840: 1, 1846: 1, 1851: 1, 1854: 1, 1858: 1, 1861: 1, 1864: 1, 1884: 1, 1897: 1, 1901: 1, 1904: 1, 1907: 1, 1911: 1, 1921: 1, 1925: 1, 1928: 1, 1931: 1, 1934: 1, 1939: 1, 1943: 1, 1947: 1, 1950: 1, 1953: 1, 1966: 1, 1969: 1, 1972: 1, 1975: 1, 1978: 1, 1981: 1, 1984: 1, 1987: 1, 1990: 1, 1993: 1, 1998: 1, 2001: 1, 2004: 1, 2015: 1, 2018: 1, 2021: 1, 2024: 1, 2027: 1, 2030: 1, 2040: 1, 2046: 1}
splitting decisions: 
split level 0: [/input, 1] [/input-3, 81] [/input, 48] [/input, 48] [/input-3, 81] [/input-3, 1] [/input-3, 122] [/input-3, 81] [/input-3, 122] [/input, 205] 
best_l after optimization: -1007.6298217773438
beta sum per layer: [8656.1982421875, 12653.4326171875]
alpha/beta optimization time: 0.5697815418243408
pruning_in_iteration open status: True
ratio of positive domain = 1741 / 4096 = 0.425048828125
pruning-in-iteration extra time: 0.03041863441467285
torch.Size([4096, 1])
Time: prepare 0.1785    bound 0.5710    transfer 0.0022    finalize 0.0287    func 0.7816    
Accumulated time: func 6.7904    prepare 0.3879    bound 6.2223    transfer 0.0117    finalize 0.1641    
max lb tensor(0.00849771) min lb tensor(-3.30536985)
Number of Verified Splits: 1741 of 4096
