INFO     09:43:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-5.54863 (4), -5.54268 (4), -5.30536 (4), -5.28742 (4), -5.25153 (4), -5.12892 (4), -5.07494 (4), -4.98981 (4), -4.80958 (4), -4.73889 (4), -4.66265 (4), -4.64807 (4), -4.43194 (4), -4.36338 (4), -4.30709 (4), -4.22904 (4), -4.13211 (4), -4.01080 (4), -3.76824 (4), -3.74737 (4), 
Length of domains: 68
Current (lb-rhs): -5.548632621765137
172 domains visited
Time: pickout 0.0147    decision 0.0690    set_bounds 0.0032    solve 0.7472    add 0.0022    
Accumulated time: pickout 0.0387    decision 0.2264    set_bounds 0.0092    solve 2.5742    add 0.0116    
Cumulative time: 2.8934082984924316

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 7] [/input, 222] [/input-3, 110] [/input, 222] [/input, 222] [/input, 7] [/input-3, 48] [/input-3, 110] [/input-3, 54] [/input, 231] 
best_l after optimization: -212.89022827148438
beta sum per layer: [155.18331909179688, 121.30731964111328]
alpha/beta optimization time: 0.5570743083953857
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.027372121810913086
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.5581    transfer 0.0004    finalize 0.0016    func 0.5654    
Accumulated time: func 3.1366    prepare 0.0502    bound 3.0817    transfer 0.0084    finalize 0.0286    
max lb tensor(9.99999975e-05) min lb tensor(-5.12650394)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.94841 (5), -4.91751 (5), -4.88588 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.57457 (5), -4.57323 (5), -4.41294 (5), -4.39741 (5), -4.28930 (5), -4.22588 (5), -4.14291 (5), -4.07712 (5), -4.02016 (5), -3.98088 (5), -3.97750 (5), -3.76594 (5), 
Length of domains: 103
Current (lb-rhs): -5.548632621765137
300 domains visited
Time: pickout 0.0141    decision 0.0686    set_bounds 0.0042    solve 0.5660    add 0.0011    
Accumulated time: pickout 0.0528    decision 0.2950    set_bounds 0.0134    solve 3.1402    add 0.0127    
Cumulative time: 3.5475351810455322

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 118] [/input-3, 99] [/input-3, 54] [/input, 58] [/input, 58] [/input-3, 54] [/input-3, 118] [/input-3, 54] [/input, 58] 
best_l after optimization: -201.57595825195312
beta sum per layer: [196.16464233398438, 160.97210693359375]
alpha/beta optimization time: 0.38983607292175293
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.016313552856445312
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3907    transfer 0.0005    finalize 0.0016    func 0.3960    
Accumulated time: func 3.5326    prepare 0.0548    bound 3.4725    transfer 0.0088    finalize 0.0302    
max lb tensor(9.99999975e-05) min lb tensor(-4.66402435)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.29234 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.06486 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.73037 (6), -3.72844 (5), -3.70424 (6), 
Length of domains: 139
Current (lb-rhs): -5.548632621765137
428 domains visited
Time: pickout 0.0090    decision 0.0265    set_bounds 0.0034    solve 0.3965    add 0.0012    
Accumulated time: pickout 0.0618    decision 0.3215    set_bounds 0.0168    solve 3.5367    add 0.0139    
Cumulative time: 3.9844024181365967

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 54] [/input, 76] [/input, 231] [/input-3, 54] [/input-3, 54] [/input, 76] [/input, 231] [/input-3, 118] [/input, 58] 
best_l after optimization: -167.33575439453125
beta sum per layer: [251.14938354492188, 207.01116943359375]
alpha/beta optimization time: 0.31795477867126465
pruning_in_iteration open status: False
ratio of positive domain = 25 / 128 = 0.1953125
pruning-in-iteration extra time: 0.00010967254638671875
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3189    transfer 0.0002    finalize 0.0018    func 0.3243    
Accumulated time: func 3.8569    prepare 0.0594    bound 3.7913    transfer 0.0090    finalize 0.0320    
max lb tensor(0.47168827) min lb tensor(-3.90518475)
Number of Verified Splits: 25 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.90518 (7), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.65846 (7), 
Length of domains: 178
Current (lb-rhs): -5.548632621765137
556 domains visited
Time: pickout 0.0083    decision 0.0227    set_bounds 0.0034    solve 0.3249    add 0.0011    
Accumulated time: pickout 0.0701    decision 0.3442    set_bounds 0.0201    solve 3.8616    add 0.0151    
Cumulative time: 4.345044136047363

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 34] [/input-3, 54] [/input, 222] [/input, 222] [/input-3, 118] [/input, 239] [/input, 231] [/input-3, 118] [/input-3, 34] 
best_l after optimization: -109.68183898925781
beta sum per layer: [331.5084228515625, 198.30612182617188]
alpha/beta optimization time: 0.3250417709350586
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.00991678237915039
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3259    transfer 0.0003    finalize 0.0015    func 0.3312    
Accumulated time: func 4.1882    prepare 0.0638    bound 4.1172    transfer 0.0093    finalize 0.0335    
max lb tensor(9.99999975e-05) min lb tensor(-3.69101048)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
Length of domains: 214
Current (lb-rhs): -5.548632621765137
684 domains visited
Time: pickout 0.0079    decision 0.0210    set_bounds 0.0031    solve 0.3319    add 0.0011    
Accumulated time: pickout 0.0780    decision 0.3651    set_bounds 0.0233    solve 4.1934    add 0.0162    
Cumulative time: 4.710212707519531

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 110] [/input, 58] [/input, 231] [/input, 231] [/input-3, 98] [/input-3, 110] [/input, 7] [/input, 231] [/input, 231] [/input-3, 54] 
best_l after optimization: -47.869476318359375
beta sum per layer: [366.84228515625, 172.3697509765625]
alpha/beta optimization time: 0.34803318977355957
pruning_in_iteration open status: True
ratio of positive domain = 71 / 128 = 0.5546875
pruning-in-iteration extra time: 0.020127534866333008
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3488    transfer 0.0004    finalize 0.0015    func 0.3538    
Accumulated time: func 4.5419    prepare 0.0679    bound 4.4661    transfer 0.0098    finalize 0.0350    
max lb tensor(9.99999975e-05) min lb tensor(-2.33463001)
Number of Verified Splits: 71 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
Length of domains: 207
Current (lb-rhs): -5.548632621765137
812 domains visited
Time: pickout 0.0091    decision 0.0210    set_bounds 0.0032    solve 0.3543    add 0.0012    
Accumulated time: pickout 0.0871    decision 0.3861    set_bounds 0.0265    solve 4.5477    add 0.0174    
Cumulative time: 5.0992491245269775

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 231] [/input-3, 54] [/input, 231] [/input, 222] [/input, 231] [/input-3, 34] [/input-3, 110] [/input, 58] [/input-3, 110] [/input-3, 110] 
best_l after optimization: -50.93852996826172
beta sum per layer: [352.76617431640625, 226.66543579101562]
alpha/beta optimization time: 0.7041563987731934
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.04313993453979492
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.7056    transfer 0.0024    finalize 0.0081    func 0.7193    
Accumulated time: func 5.2612    prepare 0.0721    bound 5.1716    transfer 0.0122    finalize 0.0431    
max lb tensor(0.00357819) min lb tensor(-2.33011723)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
Length of domains: 213
Current (lb-rhs): -5.548632621765137
940 domains visited
Time: pickout 0.0081    decision 0.0193    set_bounds 0.0031    solve 0.7201    add 0.0021    
Accumulated time: pickout 0.0952    decision 0.4054    set_bounds 0.0296    solve 5.2678    add 0.0195    
Cumulative time: 5.852359771728516

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 164] [/input, 28] [/input-3, 110] [/input-3, 63] [/input, 28] [/input-3, 4] [/input-3, 4] [/input-3, 63] [/input-3, 4] [/input-3, 99] 
best_l after optimization: -48.0344352722168
beta sum per layer: [352.7623596191406, 191.2633056640625]
alpha/beta optimization time: 0.5676474571228027
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.031746864318847656
torch.Size([128, 1])
Time: prepare 0.0074    bound 0.5685    transfer 0.0004    finalize 0.0017    func 0.5780    
Accumulated time: func 5.8392    prepare 0.0827    bound 5.7401    transfer 0.0126    finalize 0.0448    
max lb tensor(9.99999975e-05) min lb tensor(-2.02818346)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
Length of domains: 219
Current (lb-rhs): -5.548632621765137
1068 domains visited
Time: pickout 0.0104    decision 0.0885    set_bounds 0.0038    solve 0.5789    add 0.0010    
Accumulated time: pickout 0.1056    decision 0.4939    set_bounds 0.0335    solve 5.8467    add 0.0205    
Cumulative time: 6.535308361053467

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 110] [/input-3, 63] [/input-3, 4] [/input-3, 63] [/input-3, 110] [/input-3, 4] [/input-3, 63] [/input, 206] [/input-3, 63] 
best_l after optimization: -43.064186096191406
beta sum per layer: [306.705810546875, 169.6681671142578]
alpha/beta optimization time: 0.351198673248291
pruning_in_iteration open status: True
ratio of positive domain = 60 / 128 = 0.46875
pruning-in-iteration extra time: 0.01961970329284668
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3521    transfer 0.0003    finalize 0.0016    func 0.3573    
Accumulated time: func 6.1965    prepare 0.0870    bound 6.0922    transfer 0.0129    finalize 0.0465    
max lb tensor(9.99999975e-05) min lb tensor(-1.82983828)
Number of Verified Splits: 60 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
Length of domains: 223
Current (lb-rhs): -5.548632621765137
1196 domains visited
Time: pickout 0.0082    decision 0.0204    set_bounds 0.0030    solve 0.3578    add 0.0009    
Accumulated time: pickout 0.1138    decision 0.5143    set_bounds 0.0364    solve 6.2045    add 0.0214    
Cumulative time: 6.925924301147461

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input, 58] [/input, 206] [/input-3, 63] [/input, 164] [/input, 206] [/input-3, 63] [/input-3, 63] [/input, 206] [/input, 206] [/input-3, 63] 
best_l after optimization: -37.325538635253906
beta sum per layer: [281.5604248046875, 191.69894409179688]
alpha/beta optimization time: 0.3487420082092285
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.019112586975097656
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3497    transfer 0.0003    finalize 0.0015    func 0.3547    
Accumulated time: func 6.5512    prepare 0.0914    bound 6.4419    transfer 0.0132    finalize 0.0480    
max lb tensor(9.99999975e-05) min lb tensor(-1.61113358)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
Length of domains: 228
Current (lb-rhs): -5.548632621765137
1324 domains visited
Time: pickout 0.0077    decision 0.0197    set_bounds 0.0034    solve 0.3552    add 0.0010    
Accumulated time: pickout 0.1215    decision 0.5340    set_bounds 0.0398    solve 6.5597    add 0.0224    
Cumulative time: 7.313282251358032

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 161] [/input, 28] [/input-3, 63] [/input, 28] [/input, 28] [/input-3, 5] [/input-3, 117] [/input, 28] [/input-3, 117] [/input-3, 63] 
best_l after optimization: -27.027729034423828
beta sum per layer: [255.00645446777344, 252.62408447265625]
alpha/beta optimization time: 0.3568544387817383
pruning_in_iteration open status: True
ratio of positive domain = 56 / 128 = 0.4375
pruning-in-iteration extra time: 0.020566701889038086
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3578    transfer 0.0003    finalize 0.0015    func 0.3628    
Accumulated time: func 6.9141    prepare 0.0961    bound 6.7997    transfer 0.0135    finalize 0.0495    
max lb tensor(9.99999975e-05) min lb tensor(-1.13726759)
Number of Verified Splits: 56 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
Length of domains: 236
Current (lb-rhs): -5.548632621765137
1452 domains visited
Time: pickout 0.0075    decision 0.0223    set_bounds 0.0031    solve 0.3633    add 0.0012    
Accumulated time: pickout 0.1290    decision 0.5563    set_bounds 0.0430    solve 6.9230    add 0.0237    
Cumulative time: 7.710968255996704

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input, 161] [/input-3, 117] [/input-3, 63] [/input-3, 117] [/input, 28] [/input, 207] [/input-3, 83] [/input-3, 83] [/input, 161] [/input-3, 117] 
best_l after optimization: -15.192989349365234
beta sum per layer: [262.0656433105469, 233.46102905273438]
alpha/beta optimization time: 0.36470532417297363
pruning_in_iteration open status: True
ratio of positive domain = 79 / 128 = 0.6171875
pruning-in-iteration extra time: 0.020004987716674805
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3655    transfer 0.0003    finalize 0.0017    func 0.3708    
Accumulated time: func 7.2848    prepare 0.1005    bound 7.1652    transfer 0.0139    finalize 0.0511    
max lb tensor(9.99999975e-05) min lb tensor(-0.89373732)
Number of Verified Splits: 79 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
Length of domains: 221
Current (lb-rhs): -5.548632621765137
1580 domains visited
Time: pickout 0.0079    decision 0.0199    set_bounds 0.0032    solve 0.3713    add 0.0010    
Accumulated time: pickout 0.1368    decision 0.5762    set_bounds 0.0461    solve 7.2943    add 0.0247    
Cumulative time: 8.114601373672485

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input, 206] [/input, 206] [/input-3, 117] [/input, 28] [/input, 28] [/input, 28] [/input, 28] [/input, 206] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -17.191848754882812
beta sum per layer: [230.9976806640625, 283.887451171875]
alpha/beta optimization time: 0.8187220096588135
pruning_in_iteration open status: True
ratio of positive domain = 73 / 128 = 0.5703125
pruning-in-iteration extra time: 0.046097755432128906
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.8203    transfer 0.0014    finalize 0.0068    func 0.8322    
Accumulated time: func 8.1170    prepare 0.1054    bound 7.9855    transfer 0.0153    finalize 0.0579    
max lb tensor(9.99999975e-05) min lb tensor(-1.34089136)
Number of Verified Splits: 73 of 128
Current worst splitting domains lb-rhs (depth):
-5.54863 (4), -5.12650 (5), -4.91751 (5), -4.79618 (5), -4.73889 (4), -4.69404 (5), -4.66402 (6), -4.57323 (5), -4.51265 (6), -4.28930 (5), -4.22588 (5), -4.12303 (6), -4.00905 (6), -3.98088 (5), -3.78187 (6), -3.76479 (7), -3.72844 (5), -3.70424 (6), -3.69101 (8), -3.65846 (7), 
